"0","model <- lm(Poids ~ Taille + Sexe, data = data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Poids ~ Taille + Sexe, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-23.0284 "
"1"," -5.1928 "
"1"," -0.1473 "
"1","  5.1542 "
"1"," 20.4425 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -15.54519"
"1","   12.46890"
"1","  -1.247"
"1","    0.214"
"1","    "
"1","
Taille     "
"1","   0.50790"
"1","    0.07577"
"1","   6.703"
"1"," 2.10e-10"
"1"," ***"
"1","
SexeHomme  "
"1","   8.85459"
"1","    1.43767"
"1","   6.159"
"1"," 4.04e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.649"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5517"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5472"
"1"," "
"1","
F-statistic:"
"1"," "
"1","121.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","197"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
