"0","# Modélisation"
"0","model <- lm(Poids ~ Sexe, data = data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Poids ~ Sexe, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-23.1984 "
"1"," -6.6202 "
"1","  0.3065 "
"1","  5.8860 "
"1"," 26.3619 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  67.8753"
"1","     0.8455"
"1","   80.28"
"1","   <2e-16"
"1"," ***"
"1","
SexeHomme  "
"1","  15.2025"
"1","     1.1957"
"1","   12.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.455"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4495"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","161.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
