"0","aov <- data %>% anova_test(Age_at_onset ~ Mutation)"
"0","pwc <- df %>% tukey_hsd(Age_at_onset ~ Mutation)"
"0","data %>% "
"0","  ggplot(aes(x = Mutation, y = Age_at_onset, color = Mutation))+"
"0","  stat_boxplot(geom ='errorbar', width = 0.4, lwd = 0.85)+"
"0","  geom_boxplot(outlier.shape = NA, lwd = 0.85)+"
"0","  geom_jitter(alpha = 0.45, shape = 1, size = 1)+"
"0","  stat_summary(aes(fill = Mutation), fun = mean, geom = ""point"", shape = 23, size = 3, position = position_dodge(width=0.75)) +"
"0","  theme_classic()+"
"0","  scale_color_aaas()+"
"0","  scale_fill_aaas()+"
"0","  labs(subtitle = get_test_label(aov, detailed = TRUE),"
"0","       x = """","
"0","       y = ""Age at onset at onset (in years)"")+"
"0","  theme(legend.position = ""none"","
"0","        axis.line = element_line(size = 1, color = ""black""),"
"0","        axis.text = element_text(face = ""bold"", size = 11),"
"0","        axis.title = element_text(face = ""bold"", size = 13))"
