"0","set.seed(123)"
"0","Age <- runif(200, 10, 18)"
"0","Res <- rnorm(200, 0, 2)"
"0","Height <- -22.5 + 22.5*Age + -0.625*Age**2 + Res"
"0","data <- data.frame(Age, Height)"
"0",""
"0","plot1 <- data %>% "
"0","  ggplot(aes(x = Age, y = Height))+"
"0","  geom_point(alpha = 0.75, size = 1)+"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"")+"
"0","  theme_classic()+"
"0","  labs(y = ""Taille"")"
"0",""
"0","model <- lm(Height ~ Age, data = data)"
"0","data$res <- residuals(model)"
"0","data$pred <- predict(model)"
"0",""
"0","plot2 <- data %>% "
"0","  ggplot(aes(x = pred, y = res))+"
"0","  geom_point()+"
"0","  geom_smooth(se = FALSE, color = ""darkred"")+"
"0","  labs(x = ""Valeurs prédites"","
"0","       y = ""Résidus"")+"
"0","  theme_classic()"
"0",""
"0","ggarrange(plot1, plot2)"
