"0","model_without_family <- lm(Height ~ Age, data = data)"
"0","residuals_without_family <- residuals(model_without_family)"
"0","data$residuals_without_family <- residuals_without_family"
"0",""
"0","model_with_family <- lm(Height ~ Age + Family, data = data)"
"0","residuals_with_family <- residuals(model_with_family)"
"0","data$residuals_with_family <- residuals_with_family"
"0",""
"0","plot1 <- ggplot(data, aes(x = Age, y = residuals_without_family, color = Family)) + "
"0","  geom_point() + "
"0","  labs(title = ""Résidus sans effet famille"", y = ""Résidus"")+"
"0","  theme_bw()+"
"0","  theme(legend.position = ""none"")+"
"0","  scale_color_npg()+"
"0","  geom_smooth(se = FALSE)"
"0",""
"0","plot2 <- ggplot(data, aes(x = Age, y = residuals_with_family, color = Family)) + "
"0","  geom_point() + "
"0","  labs(title = ""Résidus avec effet famille"", y = ""Résidus"")+"
"0","  theme_bw()+"
"0","  theme(legend.position = ""none"")+"
"0","  scale_color_npg()+"
"0","  geom_smooth(se = FALSE)"
"0",""
"0",""
"0","ggpubr::ggarrange(plot1, plot2)"
