"0","library(ggpubr)"
"0",""
"0","# Simulation des variables"
"0","X <- rnorm(100, mean = 175, sd = 10)"
"0","Res <- rnorm(100, mean = 0, sd = 5)"
"0","Y <- X + Res"
"0",""
"0","# Modèle de régression"
"0","model <- lm(Y ~ X)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.3285 "
"1"," -4.4628 "
"1"," -0.5034 "
"1","  3.9153 "
"1"," 14.8438 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.29680"
"1","    9.46681"
"1","   0.771"
"1","    0.443"
"1","    "
"1","
X          "
"1","  0.95337"
"1","    0.05428"
"1","  17.564"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.346"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7589"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","308.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","data <- data.frame(X, Y)"
"0",""
