"0","data$fitted3 <- 3.9 + 0.97739 * data$X"
"0",""
"0","data %>% "
"0","  ggplot(aes(x = X, y = Y))+"
"0","  geom_point(size = 2)+"
"0","  geom_abline(intercept = 3.9, slope = 0.97739, color = ""darkred"", size = 1.5)+"
"0","  geom_segment(aes(xend = X, yend = fitted3), alpha = 1)+"
"0","  theme_classic()+"
"0","  scale_x_continuous(limits = c(145,205), n.breaks = 10)+"
"0","  scale_y_continuous(limits = c(145,205), n.breaks = 10)+"
"0","  theme(axis.line = element_line(size = 1.05),"
"0","        axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 10))"
